CONTÉM FÓRMULAS NÃO MEXER SOMENTE ANALISAR,,,,,,,,,,,,,,,,,,,,,,,
Prospect Eventos,,,,,,,Eventos,,,,Contatos,,,,,,,,,Dados,,,
Empresas (Dedup),Eventos (Dedup),Anos (Dedup),Setor (Dedup),Qtd.,Setor consolidado,Qtd.,Tipo do Evento,Qtd.,Segmento/Nicho ,Qtd.,Empresas Precisas,Qtd. Precisas,Empresas encontradas,Qtd. Encontradas,Qtd total de contatos,Cargos,Senioridade,Qtd.,Departamentos,Dias de envios,Qtd. Enviados,Estado da resposta,Qtd. Resposta
4heroes,,,,,,,,,,,,,,,,,,,,,,,
A Mais Soluções Educacionais SA,,,,,,,,,,,,,,,,,,,,,,,
A Mentoria,,,,,,,,,,,,,,,,,,,,,,,
A Página,,,,,,,,,,,,,,,,,,,,,,,
ABP Escola Criativa,,,,,,,,,,,,,,,,,,,,,,,
Educacional,,,,,,,,,,,,,,,,,,,,,,,
EPSON,,,,,,,,,,,,,,,,,,,,,,,
Etapa,,,,,,,,,,,,,,,,,,,,,,,
Grupo Jogo,,,,,,,,,,,,,,,,,,,,,,,
Grupo Moveedu,,,,,,,,,,,,,,,,,,,,,,,
Grupo Sequencial,,,,,,,,,,,,,,,,,,,,,,,
Grupo Tutor,,,,,,,,,,,,,,,,,,,,,,,
Harper Collins Brasil,,,,,,,,,,,,,,,,,,,,,,,
Step,,,,,,,,,,,,,,,,,,,,,,,
Fanlab,,,,,,,,,,,,,,,,,,,,,,,
Ghost of Yōtei,,,,,,,,,,,,,,,,,,,,,,,
Ghost of Yōtei / marca do jogo,,,,,,,,,,,,,,,,,,,,,,,
HAVIT,,,,,,,,,,,,,,,,,,,,,,,
HoYoverse,,,,,,,,,,,,,,,,,,,,,,,
Hypecon,,,,,,,,,,,,,,,,,,,,,,,
Kings Simuladores,,,,,,,,,,,,,,,,,,,,,,,
Monster Energy,,,,,,,,,,,,,,,,,,,,,,,
Nintendo,,,,,,,,,,,,,,,,,,,,,,,
Pokémon,,,,,,,,,,,,,,,,,,,,,,,
Samsung,,,,,,,,,,,,,,,,,,,,,,,
TCL,,,,,,,,,,,,,,,,,,,,,,,
Team Liquid,,,,,,,,,,,,,,,,,,,,,,,
ThunderX3,,,,,,,,,,,,,,,,,,,,,,,
A Pipoca Mais Pura,,,,,,,,,,,,,,,,,,,,,,,
Adult Swim,,,,,,,,,,,,,,,,,,,,,,,
Amazon Prime,,,,,,,,,,,,,,,,,,,,,,,
Claro,,,,,,,,,,,,,,,,,,,,,,,
Crunchyroll,,,,,,,,,,,,,,,,,,,,,,,
Cup Noodles,,,,,,,,,,,,,,,,,,,,,,,
Disney+,,,,,,,,,,,,,,,,,,,,,,,
Fanta,,,,,,,,,,,,,,,,,,,,,,,
Givaudan,,,,,,,,,,,,,,,,,,,,,,,
Google Gemini,,,,,,,,,,,,,,,,,,,,,,,
Governo Federal,,,,,,,,,,,,,,,,,,,,,,,
HBO Max,,,,,,,,,,,,,,,,,,,,,,,
Heineken 0.0,,,,,,,,,,,,,,,,,,,,,,,
Honda,,,,,,,,,,,,,,,,,,,,,,,
Mentos,,,,,,,,,,,,,,,,,,,,,,,
Paramount+,,,,,,,,,,,,,,,,,,,,,,,
Patties,,,,,,,,,,,,,,,,,,,,,,,
Seara,,,,,,,,,,,,,,,,,,,,,,,
Sony Pictures,,,,,,,,,,,,,,,,,,,,,,,
TikTok,,,,,,,,,,,,,,,,,,,,,,,
TV Globo,,,,,,,,,,,,,,,,,,,,,,,
Warner Bros. Pictures,,,,,,,,,,,,,,,,,,,,,,,
Bradesco Seguros,,,,,,,,,,,,,,,,,,,,,,,
BTG Pactual,,,,,,,,,,,,,,,,,,,,,,,
Caju,,,,,,,,,,,,,,,,,,,,,,,
Flash,,,,,,,,,,,,,,,,,,,,,,,
Gupy,,,,,,,,,,,,,,,,,,,,,,,
iFood Benefícios,,,,,,,,,,,,,,,,,,,,,,,
LG,,,,,,,,,,,,,,,,,,,,,,,
Sólides,,,,,,,,,,,,,,,,,,,,,,,
Swile,,,,,,,,,,,,,,,,,,,,,,,
Mix Ingredientes,,,,,,,,,,,,,,,,,,,,,,,
Tita,,,,,,,,,,,,,,,,,,,,,,,
Ekma,,,,,,,,,,,,,,,,,,,,,,,
Festpan,,,,,,,,,,,,,,,,,,,,,,,
LATAM,,,,,,,,,,,,,,,,,,,,,,,
Opus Turismo,,,,,,,,,,,,,,,,,,,,,,,
Alliance do Brasil Máquinas de Lavanderia,,,,,,,,,,,,,,,,,,,,,,,
Rich's,,,,,,,,,,,,,,,,,,,,,,,
Abrasorvete,,,,,,,,,,,,,,,,,,,,,,,
Agagel,,,,,,,,,,,,,,,,,,,,,,,
Alluria by Floral Atlanta,,,,,,,,,,,,,,,,,,,,,,,
ANR,,,,,,,,,,,,,,,,,,,,,,,
Candy Sobremesas,,,,,,,,,,,,,,,,,,,,,,,
Loja Santo Antonio,,,,,,,,,,,,,,,,,,,,,,,
Quiridin,,,,,,,,,,,,,,,,,,,,,,,
Tramontina,,,,,,,,,,,,,,,,,,,,,,,
Vanilla Brasil,,,,,,,,,,,,,,,,,,,,,,,
CNN,,,,,,,,,,,,,,,,,,,,,,,
Mercado Pago,,,,,,,,,,,,,,,,,,,,,,,
Sebrae-sp,,,,,,,,,,,,,,,,,,,,,,,
Agência FRN,,,,,,,,,,,,,,,,,,,,,,,
China Link,,,,,,,,,,,,,,,,,,,,,,,
CRMBonus,,,,,,,,,,,,,,,,,,,,,,,
Frete Rápido,,,,,,,,,,,,,,,,,,,,,,,
Infracommerce,,,,,,,,,,,,,,,,,,,,,,,
Brother,,,,,,,,,,,,,,,,,,,,,,,
Instituto Focus Têxtil,,,,,,,,,,,,,,,,,,,,,,,
Arclad S.A.,,,,,,,,,,,,,,,,,,,,,,,
Canon do Brasil,,,,,,,,,,,,,,,,,,,,,,,
Fedrigoni Self-Adhesives,,,,,,,,,,,,,,,,,,,,,,,
Imprimax,,,,,,,,,,,,,,,,,,,,,,,
IOTEC,,,,,,,,,,,,,,,,,,,,,,,
Joker Ferramentas,,,,,,,,,,,,,,,,,,,,,,,
Abragames,,,,,,,,,,,,,,,,,,,,,,,
APAA / São Paulo Association of Friends of Art,,,,,,,,,,,,,,,,,,,,,,,
TNT,,,,,,,,,,,,,,,,,,,,,,,
Brazil Games Export Program,,,,,,,,,,,,,,,,,,,,,,,
Riot Games,,,,,,,,,,,,,,,,,,,,,,,
DRFi,,,,,,,,,,,,,,,,,,,,,,,
ACCUMED GLICOMEDE,,,,,,,,,,,,,,,,,,,,,,,
B. Braun,,,,,,,,,,,,,,,,,,,,,,,
Descarpack,,,,,,,,,,,,,,,,,,,,,,,
Dräger,,,,,,,,,,,,,,,,,,,,,,,
Karl Storz,,,,,,,,,,,,,,,,,,,,,,,
Saldanha Rodrigues Produtos Hospitalares,,,,,,,,,,,,,,,,,,,,,,,
Astore,,,,,,,,,,,,,,,,,,,,,,,
Realgems,,,,,,,,,,,,,,,,,,,,,,,
Reprotel,,,,,,,,,,,,,,,,,,,,,,,
C&a,,,,,,,,,,,,,,,,,,,,,,,
Light,,,,,,,,,,,,,,,,,,,,,,,
Cvc,,,,,,,,,,,,,,,,,,,,,,,
Primeira Classe,,,,,,,,,,,,,,,,,,,,,,,
Banrisul,,,,,,,,,,,,,,,,,,,,,,,
BYD IESA,,,,,,,,,,,,,,,,,,,,,,,
Coca-Cola FEMSA Brasil,,,,,,,,,,,,,,,,,,,,,,,
Dell Technologies,,,,,,,,,,,,,,,,,,,,,,,
Government of Rio Grande do Sul,,,,,,,,,,,,,,,,,,,,,,,
IE University,,,,,,,,,,,,,,,,,,,,,,,
Itaú,,,,,,,,,,,,,,,,,,,,,,,
Lojas Renner S.A.,,,,,,,,,,,,,,,,,,,,,,,
Prefeitura Municipal de Porto Alegre,,,,,,,,,,,,,,,,,,,,,,,
Sebrae RS,,,,,,,,,,,,,,,,,,,,,,,
Sistema FIERGS,,,,,,,,,,,,,,,,,,,,,,,
Cidade de São Paulo,,,,,,,,,,,,,,,,,,,,,,,
Coca-Cola,,,,,,,,,,,,,,,,,,,,,,,
Eisenbahn,,,,,,,,,,,,,,,,,,,,,,,
Governo de São Paulo,,,,,,,,,,,,,,,,,,,,,,,
Movida,,,,,,,,,,,,,,,,,,,,,,,
Piracanjuba,,,,,,,,,,,,,,,,,,,,,,,
Porto Seguro,,,,,,,,,,,,,,,,,,,,,,,
Riachuelo,,,,,,,,,,,,,,,,,,,,,,,
Vivo,,,,,,,,,,,,,,,,,,,,,,,
BonifiQ,,,,,,,,,,,,,,,,,,,,,,,
Corebiz,,,,,,,,,,,,,,,,,,,,,,,
FullCommerce Brasil,,,,,,,,,,,,,,,,,,,,,,,
G4 Educação,,,,,,,,,,,,,,,,,,,,,,,
Social Digital Commerce,,,,,,,,,,,,,,,,,,,,,,,
Visa,,,,,,,,,,,,,,,,,,,,,,,
PagBank,,,,,,,,,,,,,,,,,,,,,,,
Google Cloud,,,,,,,,,,,,,,,,,,,,,,,
IBM,,,,,,,,,,,,,,,,,,,,,,,
Mastercard,,,,,,,,,,,,,,,,,,,,,,,
Salesforce,,,,,,,,,,,,,,,,,,,,,,,
SAP,,,,,,,,,,,,,,,,,,,,,,,
